// Image data for assets/number_8.bmp with size 200x400
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
